GeneralHabitats.GeneralHabitatsSubfield.GeneralHabitatsLookup,GeneralHabitats.GeneralHabitatsSubfield.GeneralHabitatsName,GeneralHabitats.GeneralHabitatsSubfield.majorImportance,GeneralHabitats.GeneralHabitatsSubfield.season,GeneralHabitats.GeneralHabitatsSubfield.suitability,assessment_id,internal_taxon_id,internal_taxon_name
4.4,,,Resident,Suitable,219150517,59477,Triturus marmoratus
5.8,,,Resident,Suitable,219150517,59477,Triturus marmoratus
5.1,,,Resident,Suitable,219150517,59477,Triturus marmoratus
5.2,,,Resident,Suitable,219150517,59477,Triturus marmoratus
5.5,,,Resident,Suitable,219150517,59477,Triturus marmoratus
1.4,,,Resident,Suitable,219150517,59477,Triturus marmoratus
5.7,,,Resident,Suitable,219150517,59477,Triturus marmoratus
5.6,,,Resident,Suitable,219150517,59477,Triturus marmoratus
3.4,,,Resident,Suitable,264468745,214696589,Triturus carnifex
14.2,,,Resident,Suitable,264468745,214696589,Triturus carnifex
14.3,,,Resident,Suitable,264468745,214696589,Triturus carnifex
14.4,,,Resident,Suitable,264468745,214696589,Triturus carnifex
5.8,,,Resident,Suitable,264468745,214696589,Triturus carnifex
15.1,,,Resident,Suitable,264468745,214696589,Triturus carnifex
15.2,,,Resident,Suitable,264468745,214696589,Triturus carnifex
15.5,,,Resident,Suitable,264468745,214696589,Triturus carnifex
3.8,,,Resident,Suitable,264468745,214696589,Triturus carnifex
5.7,,,Resident,Suitable,264468745,214696589,Triturus carnifex
5.4,,,Resident,Suitable,264468745,214696589,Triturus carnifex
5.5,,,Resident,Marginal,264468745,214696589,Triturus carnifex
1.4,,,Resident,Suitable,264468745,214696589,Triturus carnifex
5.6,,,Resident,Suitable,264468745,214696589,Triturus carnifex
1.4,,Yes,Resident,Suitable,265122877,59405,Speleomantes strinatii
6,,Yes,Resident,Suitable,265122877,59405,Speleomantes strinatii
7.1,,Yes,Resident,Suitable,265122877,59405,Speleomantes strinatii
7.2,,Yes,Resident,Suitable,265122877,59405,Speleomantes strinatii
14.4,,,Resident,Suitable,265124975,20458,Speleomantes italicus
1.4,,Yes,Resident,Suitable,265124975,20458,Speleomantes italicus
6,,Yes,Resident,Suitable,265124975,20458,Speleomantes italicus
7.1,,Yes,Resident,Suitable,265124975,20458,Speleomantes italicus
7.2,,Yes,Resident,Suitable,265124975,20458,Speleomantes italicus
1.4,,Yes,Resident,Suitable,265126221,20454,Speleomantes ambrosii
6,,Yes,Resident,Suitable,265126221,20454,Speleomantes ambrosii
7.1,,Yes,Resident,Suitable,265126221,20454,Speleomantes ambrosii
7.2,,Yes,Resident,Suitable,265126221,20454,Speleomantes ambrosii
